,ConfirmOrder(jsp),LineItem,lineitem(table),LineItemMapper,ListOrders(jsp),NewOrderForm(jsp),Order,OrderActionBean,OrderMapper,orders(table),OrderService,orderstatus(table),Sequence,sequence(table),SequenceMapper,ShippingForm(jsp),ViewOrder(jsp),Account,account(table),AccountActionBean,AccountMapper,AccountService,bannerdata(table),EditAccountForm(jsp),IncludeAccountFields(jsp),NewAccountForm(jsp),profile(table),signon(table),SignonForm(jsp),IncludeMyList(jsp),Cart,Cart(jsp),CartActionBean,CartItem,Checkout(jsp),CatalogActionBean,CatalogService,Category,Category(jsp),category(table),CategoryMapper,inventory(table),Item,Item(jsp),item(table),ItemMapper,Product,Product(jsp),product(table),ProductMapper,SearchProducts(jsp),supplier(table),Main(jsp),AbstractActionBean,Error(jsp),IncludeBottom(jsp),IncludeTop(jsp),index(html),help(html)
IncludeAccountFields(jsp),0.36168673678463725,0.4403157370750074,0.4403157370750074,0.4403157370750074,0.4399900661479631,0.3874182954789226,0.43923221038616694,0.43923221038616694,0.43923221038616694,0.4399900661479631,0.43923221038616694,0.4167361912540559,0.43636123015133865,0.43636123015133865,0.43636123015133865,0.38447454370758316,0.43923221038616694,0.43842507152775756,0.6915896284897829,0.43842507152775756,0.6915896284897829,0.6915896284897829,0.9582701774573147,0.7725712014948766,0.5063291139240507,0.7152538785523715,0.9044231622306972,0.9281789140377589,0.7395877669445192,0.1804697635980659,0.433096288520531,0.433096288520531,0.433096288520531,0.42173014723355334,0.48071334191199866,0.7595400954071521,0.6938405956618752,0.3903256852092332,0.3903256852092332,0.3903256852092332,0.3903256852092332,0.4295286473391653,0.4403157370750074,0.4403157370750074,0.4403157370750074,0.4403157370750074,0.6731822720051115,0.4200177150430862,0.7123469652656815,0.7780464650109583,0.37755450222936326,0.4412601263173962,1.0,0.7468354430379748,0.4936708860759494,0.5142590741552746,0.4336343205600912,0.45165240064504664,0.4936708860759494
NewAccountForm(jsp),0.33067788828749684,0.39436206935832896,0.39436206935832896,0.39436206935832896,0.42121752097415954,0.18589619962516085,0.37036045142100404,0.37036045142100404,0.37036045142100404,0.42121752097415954,0.37036045142100404,0.3549215326381423,0.4176698255154226,0.4176698255154226,0.4176698255154226,0.26970595349428256,0.37036045142100404,0.34183585621168855,0.5950004131737139,0.34183585621168855,0.5950004131737139,0.5950004131737139,0.9526659503207207,0.6390261052519298,0.7152538785523715,0.5063291139240509,0.90822486711099,0.8860754715058718,0.5724324733883465,0.41505756397565713,0.4881279853729077,0.4881279853729077,0.4881279853729077,0.4316319034571727,0.4526289021178011,0.7585955225039075,0.6928960227586307,0.38237042943999827,0.38237042943999827,0.38237042943999827,0.38237042943999827,0.432052598828545,0.39436206935832896,0.39436206935832896,0.39436206935832896,0.39436206935832896,0.6840777973692392,0.43091324040721396,0.7232424906298094,0.788941990375086,0.42861721753056686,0.4617536062586301,1.0,0.7468354430379748,0.4936708860759494,0.648645676407865,0.6682221209376825,0.43811863968244424,0.4936708860759494
profile(table),0.4108641722155443,0.4925147005514207,0.4925147005514207,0.4925147005514207,0.4585575221812121,0.4147211218686323,0.4236289012756007,0.4236289012756007,0.4236289012756007,0.4585575221812121,0.4236289012756007,0.3505127378269007,0.4519428862477931,0.4519428862477931,0.4519428862477931,0.44537211680666305,0.4236289012756007,0.6612794057543013,0.9144439627163266,0.6612794057543013,0.9144439627163266,0.9144439627163266,0.912880966692183,0.9098226873154478,0.9044231622306972,0.90822486711099,0.5063291139240507,0.9684849970681515,0.7999720182418903,0.4096093467257819,0.5045645188373167,0.5045645188373167,0.5045645188373167,0.5002943172414314,0.506793134651071,0.8173763828469435,0.7516768831016667,0.42578831612031065,0.42578831612031065,0.42578831612031065,0.42578831612031065,0.48102972226085117,0.4925147005514207,0.4925147005514207,0.4925147005514207,0.4925147005514207,0.6886843655859551,0.4355198086239298,0.7278490588465252,0.793548558591802,0.4377506581219835,0.4748305430857698,1.0,0.7468354430379748,0.4936708860759494,0.6570649558094227,0.6627739036878072,0.46360138140458557,0.4936708860759494
signon(table),0.38582531999453223,0.43952273395152375,0.43952273395152375,0.43952273395152375,0.4216774964958994,0.3826646935293531,0.44570578650093046,0.44570578650093046,0.44570578650093046,0.4216774964958994,0.44570578650093046,0.4251488743798109,0.4903042351386165,0.4903042351386165,0.4903042351386165,0.41139529359116167,0.44570578650093046,0.6873533763889614,0.9405179333509868,0.6873533763889614,0.9405179333509868,0.9405179333509868,0.8254154247219169,0.9109761470505612,0.9281789140377589,0.8860754715058718,0.9684849970681515,0.5063291139240507,0.44175277120030493,0.44093704480027923,0.45307499230111503,0.45307499230111503,0.45307499230111503,0.4346569699357503,0.43078373503065853,0.8307483113689288,0.765048811623652,0.4873149780274977,0.4873149780274977,0.4873149780274977,0.4873149780274977,0.45849366972043454,0.43952273395152375,0.43952273395152375,0.43952273395152375,0.43952273395152375,0.7208629080425852,0.46769835108055996,0.7600276013031553,0.8257271010484322,0.48249144662407806,0.5049698335607601,1.0,0.7468354430379748,0.4936708860759494,0.6824604333502439,0.6941016017623045,0.42114120462278154,0.4936708860759494
SignonForm(jsp),0.7213163797292936,0.7806150331791568,0.7806150331791568,0.7806150331791568,0.792269221047971,0.5538515879792777,0.7633895191232651,0.7633895191232651,0.7633895191232651,0.792269221047971,0.7633895191232651,0.7290094724042396,0.7975096549528449,0.7975096549528449,0.7975096549528449,0.27330134822988206,0.7633895191232651,0.7606782950185238,0.7606782950185238,0.7606782950185238,0.7606782950185238,0.7606782950185238,0.7064827868345984,0.6463555869320327,0.7395877669445192,0.5724324733883465,0.7999720182418903,0.44175277120030493,0.5063291139240504,0.42407591033773107,0.7070976702363961,0.4539331132743709,0.7070976702363961,0.6784501059851317,0.4402031083409621,0.6913470003007129,0.6448904385102638,0.43409238948414625,0.43409238948414625,0.43409238948414625,0.43409238948414625,0.6798898042869552,0.6292942783828608,0.42258628321128466,0.6757508401733099,0.6292942783828608,0.8130511791097511,0.45502242914187896,0.8684384194850314,0.7081869861039042,0.4663814437962657,0.4818138893032609,0.8516996360438215,0.8516996360438215,0.4936708860759494,0.7486036551833135,0.7821046603056032,0.43138880987349715,0.4936708860759494
IncludeMyList(jsp),0.4006721408240895,0.47822382392115986,0.47822382392115986,0.47822382392115986,0.4708900490343011,0.4563767445988863,0.49479981524055233,0.49479981524055233,0.49479981524055233,0.4708900490343011,0.49479981524055233,0.4700669177462358,0.44853451676205236,0.44853451676205236,0.44853451676205236,0.40425871030362315,0.49479981524055233,0.684227368215164,0.43106281125313856,0.684227368215164,0.43106281125313856,0.43106281125313856,0.4782611465417662,0.41555072293467965,0.1804697635980659,0.41505756397565713,0.4096093467257819,0.44093704480027923,0.42407591033773107,0.5063291139240507,0.8177339933663251,0.9660343573225036,0.8177339933663251,0.8198591197450608,0.48686391252751593,0.43162641494127424,0.7239556651638696,0.42012000976258745,0.42012000976258745,0.42012000976258745,0.42012000976258745,0.7648430674850232,0.7705530741437552,0.47822382392115986,0.47822382392115986,0.7705530741437552,0.6841338979927836,0.43096934103075835,0.43096934103075835,0.43096934103075835,0.42603974301526026,0.44679070842781604,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.3907807056149824,0.25316455696202533,0.48783492924013033,0.4936708860759494
Cart,0.8481895314520558,0.7227100982106327,0.7227100982106327,0.7227100982106327,0.8370810253443027,0.8315837016520083,0.8413029436630144,0.8413029436630144,0.8413029436630144,0.8370810253443027,0.8413029436630144,0.8240220617851796,0.8473794373643294,0.8473794373643294,0.8473794373643294,0.42737429347948463,0.8413029436630144,0.8606170985421375,0.5025883485742655,0.8606170985421375,0.5025883485742655,0.5025883485742655,0.4417351617918195,0.48154551424442216,0.433096288520531,0.4881279853729077,0.5045645188373167,0.45307499230111503,0.7070976702363961,0.8177339933663251,0.5063291139240504,0.35802874996787215,0.5063291139240504,0.5933174597416486,0.35120463991104356,0.46220359029478286,0.6689115854663591,0.4415025695077274,0.4415025695077274,0.4415025695077274,0.4415025695077274,0.8661466937335459,0.7780973385859129,0.36468134824276044,0.6178459052047857,0.7780973385859129,0.8281395357469095,0.4701107857790372,0.6768187809506134,0.4701107857790372,0.4421335796574154,0.46959939164016534,0.4936708860759494,0.8516996360438215,0.4936708860759494,0.8133390468252872,0.8177339933663251,0.46754265692818847,0.4936708860759494
Cart(jsp),0.4901607814841837,0.36468134824276044,0.36468134824276044,0.36468134824276044,0.4790522753764306,0.4735549516841362,0.4832741936951423,0.4832741936951423,0.4832741936951423,0.4790522753764306,0.4832741936951423,0.4659933118173073,0.48935068739645726,0.48935068739645726,0.48935068739645726,0.42737429347948463,0.4832741936951423,0.7557529055362907,0.5025883485742655,0.7557529055362907,0.5025883485742655,0.5025883485742655,0.4417351617918195,0.48154551424442216,0.433096288520531,0.4881279853729077,0.5045645188373167,0.45307499230111503,0.4539331132743709,0.9660343573225036,0.35802874996787215,0.5063291139240507,0.35802874996787215,0.4450170957854703,0.35120463991104356,0.46220359029478286,0.7545328405173782,0.4415025695077274,0.4415025695077274,0.4415025695077274,0.4415025695077274,0.7450599536129888,0.6570105984653558,0.36468134824276044,0.36468134824276044,0.6570105984653558,0.7232753427410625,0.4701107857790372,0.4701107857790372,0.4701107857790372,0.4421335796574154,0.46959939164016534,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.7084748538194403,0.7128698003604782,0.46754265692818847,0.4936708860759494
CartActionBean,0.8481895314520558,0.7227100982106327,0.7227100982106327,0.7227100982106327,0.8370810253443027,0.8315837016520083,0.8413029436630144,0.8413029436630144,0.8413029436630144,0.8370810253443027,0.8413029436630144,0.8240220617851796,0.8473794373643294,0.8473794373643294,0.8473794373643294,0.42737429347948463,0.8413029436630144,0.8606170985421375,0.5025883485742655,0.8606170985421375,0.5025883485742655,0.5025883485742655,0.4417351617918195,0.48154551424442216,0.433096288520531,0.4881279853729077,0.5045645188373167,0.45307499230111503,0.7070976702363961,0.8177339933663251,0.5063291139240504,0.35802874996787215,0.5063291139240504,0.5933174597416486,0.35120463991104356,0.46220359029478286,0.6689115854663591,0.4415025695077274,0.4415025695077274,0.4415025695077274,0.4415025695077274,0.8661466937335459,0.7780973385859129,0.36468134824276044,0.6178459052047857,0.7780973385859129,0.8281395357469095,0.4701107857790372,0.6768187809506134,0.4701107857790372,0.4421335796574154,0.46959939164016534,0.4936708860759494,0.8516996360438215,0.4936708860759494,0.8133390468252872,0.8177339933663251,0.46754265692818847,0.4936708860759494
CartItem,0.8021840618649727,0.4753033059203091,0.4753033059203091,0.4753033059203091,0.7996017939518182,0.7801349869024542,0.7892151361104525,0.7892151361104525,0.7892151361104525,0.7996017939518182,0.7892151361104525,0.7705472017274265,0.8098943576357066,0.8098943576357066,0.8098943576357066,0.3876483960302219,0.7892151361104525,0.8044035775149262,0.446374827547054,0.8044035775149262,0.446374827547054,0.446374827547054,0.4322888643811402,0.4090110968157714,0.42173014723355334,0.4316319034571727,0.5002943172414314,0.4346569699357503,0.6784501059851317,0.8198591197450608,0.5933174597416486,0.4450170957854703,0.5933174597416486,0.5063291139240504,0.29907499780729097,0.4103956194606883,0.6171036146322645,0.38851371539468893,0.38851371539468893,0.38851371539468893,0.38851371539468893,0.8106852347660977,0.5306905462955894,0.11727455595243695,0.3704391129144622,0.5306905462955894,0.7613870847775562,0.40335833480968414,0.6100663299812603,0.40335833480968414,0.4023660222222697,0.4287424193164802,0.4936708860759494,0.8516996360438215,0.4936708860759494,0.7841670162239137,0.8198591197450608,0.43438302872037154,0.4936708860759494
Checkout(jsp),0.43917323575699224,0.32493919649872616,0.32493919649872616,0.32493919649872616,0.42846936751270404,0.4284766096977267,0.40974357421645413,0.40974357421645413,0.40974357421645413,0.42846936751270404,0.40974357421645413,0.454128961216221,0.41106827401617285,0.41106827401617285,0.41106827401617285,0.3796609631603053,0.40974357421645413,0.45088905302847465,0.45088905302847465,0.45088905302847465,0.45088905302847465,0.45088905302847465,0.4587683592214229,0.3997499533927891,0.48071334191199866,0.4526289021178011,0.506793134651071,0.43078373503065853,0.4402031083409621,0.48686391252751593,0.35120463991104356,0.35120463991104356,0.35120463991104356,0.29907499780729097,0.0,0.3731881966681467,0.3731881966681467,0.46906383024507625,0.46906383024507625,0.46906383024507625,0.46906383024507625,0.3885410947230251,0.32493919649872616,0.32493919649872616,0.32493919649872616,0.32493919649872616,0.39969378591102106,0.39969378591102106,0.39969378591102106,0.39969378591102106,0.41220207994863095,0.4462560282006456,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4262850046851128,0.48686391252751593,0.47102840311832644,0.4936708860759494
CatalogActionBean,0.4633735686588377,0.3877927823337074,0.3877927823337074,0.3877927823337074,0.42519529864278105,0.40992368396745515,0.43581581108086354,0.43581581108086354,0.43581581108086354,0.42519529864278105,0.43581581108086354,0.4817582073664507,0.4071581874438043,0.4071581874438043,0.4071581874438043,0.3458610278500871,0.43581581108086354,0.7798031067100114,0.7798031067100114,0.7798031067100114,0.7798031067100114,0.7798031067100114,0.8285538754669833,0.7222300816234241,0.7595400954071521,0.7585955225039075,0.8173763828469435,0.8307483113689288,0.6913470003007129,0.43162641494127424,0.46220359029478286,0.46220359029478286,0.46220359029478286,0.4103956194606883,0.3731881966681467,0.5063291139240506,0.4134159903431525,0.7782877297416775,0.7782877297416775,0.7782877297416775,0.7782877297416775,0.5192557503427778,0.5945007775052836,0.7458215323015795,0.6409573392957326,0.5945007775052836,0.7011914028136618,0.7011914028136618,0.7565786431889421,0.8494917667698403,0.7142770276379659,0.40693958424170046,0.8516996360438215,0.8516996360438215,0.4936708860759494,0.7981371157707051,0.7896551649091464,0.4399926766633145,0.4936708860759494
CatalogService,0.4633735686588377,0.3877927823337074,0.3877927823337074,0.3877927823337074,0.42519529864278105,0.40992368396745515,0.43581581108086354,0.43581581108086354,0.43581581108086354,0.42519529864278105,0.43581581108086354,0.4817582073664507,0.4071581874438043,0.4071581874438043,0.4071581874438043,0.3458610278500871,0.43581581108086354,0.8602682320760324,0.7141036069647346,0.8602682320760324,0.7141036069647346,0.7141036069647346,0.7628543757217066,0.6565305818781474,0.6938405956618752,0.6928960227586307,0.7516768831016667,0.765048811623652,0.6448904385102638,0.7239556651638696,0.6689115854663591,0.7545328405173782,0.6689115854663591,0.6171036146322645,0.3731881966681467,0.4134159903431525,0.5063291139240508,0.7125882299964006,0.7125882299964006,0.7125882299964006,0.7125882299964006,0.6501004977872354,0.7253455249497411,0.6801220325563027,0.5945007775052836,0.7253455249497411,0.7816565281796829,0.635491903068385,0.6807153954618236,0.7565786431889421,0.648577527892689,0.40693958424170046,0.7860001362985446,0.9321647614098425,0.4936708860759494,0.878602241136726,0.8701202902751674,0.4399926766633145,0.4936708860759494
Category,0.47500634651587176,0.37416217383310063,0.37416217383310063,0.37416217383310063,0.4291823740108862,0.39078136808950453,0.4310564482915648,0.4310564482915648,0.4310564482915648,0.4291823740108862,0.4310564482915648,0.3986115027662262,0.4510847540606006,0.4510847540606006,0.4510847540606006,0.4410933480350004,0.4310564482915648,0.669464401285699,0.4162998443236736,0.669464401285699,0.4162998443236736,0.4162998443236736,0.4534726328723281,0.3864367968418237,0.3903256852092332,0.38237042943999827,0.42578831612031065,0.4873149780274977,0.43409238948414625,0.42012000976258745,0.4415025695077274,0.4415025695077274,0.4415025695077274,0.38851371539468893,0.46906383024507625,0.7782877297416775,0.7125882299964006,0.5063291139240507,0.5063291139240507,0.5063291139240507,0.5063291139240507,0.7410947680672965,0.6664914240556958,0.8804912877571512,0.7321909238009727,0.6664914240556958,0.6098977759665054,0.8630623329285306,0.6490624692270754,0.7147619689723521,0.879855016556279,0.43484716598498385,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.6648886524290448,0.6732845667246128,0.4102991628396439,0.4936708860759494
Category(jsp),0.47500634651587176,0.37416217383310063,0.37416217383310063,0.37416217383310063,0.4291823740108862,0.39078136808950453,0.4310564482915648,0.4310564482915648,0.4310564482915648,0.4291823740108862,0.4310564482915648,0.3986115027662262,0.4510847540606006,0.4510847540606006,0.4510847540606006,0.4410933480350004,0.4310564482915648,0.669464401285699,0.4162998443236736,0.669464401285699,0.4162998443236736,0.4162998443236736,0.4534726328723281,0.3864367968418237,0.3903256852092332,0.38237042943999827,0.42578831612031065,0.4873149780274977,0.43409238948414625,0.42012000976258745,0.4415025695077274,0.4415025695077274,0.4415025695077274,0.38851371539468893,0.46906383024507625,0.7782877297416775,0.7125882299964006,0.5063291139240507,0.5063291139240507,0.5063291139240507,0.5063291139240507,0.7410947680672965,0.6664914240556958,0.8804912877571512,0.7321909238009727,0.6664914240556958,0.6098977759665054,0.8630623329285306,0.6490624692270754,0.7147619689723521,0.879855016556279,0.43484716598498385,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.6648886524290448,0.6732845667246128,0.4102991628396439,0.4936708860759494
category(table),0.47500634651587176,0.37416217383310063,0.37416217383310063,0.37416217383310063,0.4291823740108862,0.39078136808950453,0.4310564482915648,0.4310564482915648,0.4310564482915648,0.4291823740108862,0.4310564482915648,0.3986115027662262,0.4510847540606006,0.4510847540606006,0.4510847540606006,0.4410933480350004,0.4310564482915648,0.669464401285699,0.4162998443236736,0.669464401285699,0.4162998443236736,0.4162998443236736,0.4534726328723281,0.3864367968418237,0.3903256852092332,0.38237042943999827,0.42578831612031065,0.4873149780274977,0.43409238948414625,0.42012000976258745,0.4415025695077274,0.4415025695077274,0.4415025695077274,0.38851371539468893,0.46906383024507625,0.7782877297416775,0.7125882299964006,0.5063291139240507,0.5063291139240507,0.5063291139240507,0.5063291139240507,0.7410947680672965,0.6664914240556958,0.8804912877571512,0.7321909238009727,0.6664914240556958,0.6098977759665054,0.8630623329285306,0.6490624692270754,0.7147619689723521,0.879855016556279,0.43484716598498385,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.6648886524290448,0.6732845667246128,0.4102991628396439,0.4936708860759494
CategoryMapper,0.47500634651587176,0.37416217383310063,0.37416217383310063,0.37416217383310063,0.4291823740108862,0.39078136808950453,0.4310564482915648,0.4310564482915648,0.4310564482915648,0.4291823740108862,0.4310564482915648,0.3986115027662262,0.4510847540606006,0.4510847540606006,0.4510847540606006,0.4410933480350004,0.4310564482915648,0.669464401285699,0.4162998443236736,0.669464401285699,0.4162998443236736,0.4162998443236736,0.4534726328723281,0.3864367968418237,0.3903256852092332,0.38237042943999827,0.42578831612031065,0.4873149780274977,0.43409238948414625,0.42012000976258745,0.4415025695077274,0.4415025695077274,0.4415025695077274,0.38851371539468893,0.46906383024507625,0.7782877297416775,0.7125882299964006,0.5063291139240507,0.5063291139240507,0.5063291139240507,0.5063291139240507,0.7410947680672965,0.6664914240556958,0.8804912877571512,0.7321909238009727,0.6664914240556958,0.6098977759665054,0.8630623329285306,0.6490624692270754,0.7147619689723521,0.879855016556279,0.43484716598498385,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.6648886524290448,0.6732845667246128,0.4102991628396439,0.4936708860759494
inventory(table),0.7018889773294935,0.6685838193954386,0.6685838193954386,0.6685838193954386,0.6110188291031878,0.7228512026366463,0.6803816863728334,0.6803816863728334,0.6803816863728334,0.6110188291031878,0.6803816863728334,0.7101972011191099,0.7502717924866765,0.7502717924866765,0.7502717924866765,0.36747323075294636,0.6803816863728334,0.8411235705268475,0.40262969519295444,0.8411235705268475,0.40262969519295444,0.40262969519295444,0.4817407741745382,0.3812490881043815,0.4295286473391653,0.432052598828545,0.48102972226085117,0.45849366972043454,0.6798898042869552,0.7648430674850232,0.8661466937335459,0.7450599536129888,0.8661466937335459,0.8106852347660977,0.3885410947230251,0.5192557503427778,0.6501004977872354,0.7410947680672965,0.7410947680672965,0.7410947680672965,0.7410947680672965,0.5063291139240507,0.882583683096894,0.6685838193954386,0.7896705595159956,0.882583683096894,0.7778724640096754,0.6317078388983776,0.676931331291816,0.5460865838473584,0.6379352345732605,0.3594588094017431,0.4936708860759494,0.9321647614098425,0.4936708860759494,0.8777760516046688,0.911007692596321,0.4042789517889683,0.4936708860759494
Item,0.7056950302754921,0.2923292502225953,0.2923292502225953,0.2923292502225953,0.7139774772818093,0.6871054877200178,0.6914728856438581,0.6914728856438581,0.6914728856438581,0.7139774772818093,0.6914728856438581,0.6794110173695832,0.7197482178721724,0.7197482178721724,0.7197482178721724,0.3888149100235609,0.6914728856438581,0.84145395188414,0.4029600765502469,0.84145395188414,0.4029600765502469,0.4029600765502469,0.448433877002099,0.36335827229696727,0.4403157370750074,0.39436206935832896,0.4925147005514207,0.43952273395152375,0.6292942783828608,0.7705530741437552,0.7780973385859129,0.6570105984653558,0.7780973385859129,0.5306905462955894,0.32493919649872616,0.5945007775052836,0.7253455249497411,0.6664914240556958,0.6664914240556958,0.6664914240556958,0.6664914240556958,0.882583683096894,0.5063291139240507,0.2923292502225953,0.4134159903431524,0.5063291139240507,0.8052787304780479,0.6591141053667502,0.7043375977601888,0.573492850315731,0.6893578986454101,0.41059076463659094,0.4936708860759494,0.9321647614098425,0.4936708860759494,0.8609601747333496,0.916717699255053,0.4225427653363872,0.4936708860759494
Item(jsp),0.41336578005289665,0.0,0.0,0.0,0.4216482270592138,0.3947762374974224,0.3991436354212627,0.3991436354212627,0.3991436354212627,0.4216482270592138,0.3991436354212627,0.38708176714698783,0.42741896764957704,0.42741896764957704,0.42741896764957704,0.3888149100235609,0.3991436354212627,0.6561246335122721,0.4029600765502469,0.6561246335122721,0.4029600765502469,0.4029600765502469,0.448433877002099,0.36335827229696727,0.4403157370750074,0.39436206935832896,0.4925147005514207,0.43952273395152375,0.42258628321128466,0.47822382392115986,0.36468134824276044,0.36468134824276044,0.36468134824276044,0.11727455595243695,0.32493919649872616,0.7458215323015795,0.6801220325563027,0.8804912877571512,0.8804912877571512,0.8804912877571512,0.8804912877571512,0.6685838193954386,0.2923292502225953,0.5063291139240507,0.35802874996787215,0.2923292502225953,0.6199494121061802,0.8731139690682056,0.6591141053667502,0.7248136051120271,0.9033577623468655,0.41059076463659094,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.6756308563614819,0.7313883808831853,0.4225427653363872,0.4936708860759494
item(table),0.7713945300207689,0.35802874996787215,0.35802874996787215,0.35802874996787215,0.7796769770270859,0.7528049874652946,0.7571723853891348,0.7571723853891348,0.7571723853891348,0.7796769770270859,0.7571723853891348,0.7451105171148601,0.7854477176174491,0.7854477176174491,0.7854477176174491,0.3888149100235609,0.7571723853891348,0.760988826518119,0.4029600765502469,0.760988826518119,0.4029600765502469,0.4029600765502469,0.448433877002099,0.36335827229696727,0.4403157370750074,0.39436206935832896,0.4925147005514207,0.43952273395152375,0.6757508401733099,0.47822382392115986,0.6178459052047857,0.36468134824276044,0.6178459052047857,0.3704391129144622,0.32493919649872616,0.6409573392957326,0.5945007775052836,0.7321909238009727,0.7321909238009727,0.7321909238009727,0.7321909238009727,0.7896705595159956,0.4134159903431524,0.35802874996787215,0.5063291139240504,0.4134159903431524,0.7248136051120271,0.7248136051120271,0.7802008454873074,0.6199494121061802,0.755057398390687,0.41059076463659094,0.4936708860759494,0.8516996360438215,0.4936708860759494,0.7804950493673288,0.8362525738890321,0.4225427653363872,0.4936708860759494
ItemMapper,0.7056950302754921,0.2923292502225953,0.2923292502225953,0.2923292502225953,0.7139774772818093,0.6871054877200178,0.6914728856438581,0.6914728856438581,0.6914728856438581,0.7139774772818093,0.6914728856438581,0.6794110173695832,0.7197482178721724,0.7197482178721724,0.7197482178721724,0.3888149100235609,0.6914728856438581,0.84145395188414,0.4029600765502469,0.84145395188414,0.4029600765502469,0.4029600765502469,0.448433877002099,0.36335827229696727,0.4403157370750074,0.39436206935832896,0.4925147005514207,0.43952273395152375,0.6292942783828608,0.7705530741437552,0.7780973385859129,0.6570105984653558,0.7780973385859129,0.5306905462955894,0.32493919649872616,0.5945007775052836,0.7253455249497411,0.6664914240556958,0.6664914240556958,0.6664914240556958,0.6664914240556958,0.882583683096894,0.5063291139240507,0.2923292502225953,0.4134159903431524,0.5063291139240507,0.8052787304780479,0.6591141053667502,0.7043375977601888,0.573492850315731,0.6893578986454101,0.41059076463659094,0.4936708860759494,0.9321647614098425,0.4936708860759494,0.8609601747333496,0.916717699255053,0.4225427653363872,0.4936708860759494
Product,0.7172816715024434,0.6199494121061802,0.6199494121061802,0.6199494121061802,0.6766440176244204,0.6962610621466768,0.704711968055131,0.704711968055131,0.704711968055131,0.6766440176244204,0.704711968055131,0.7067229631537055,0.7029418066585243,0.7029418066585243,0.7029418066585243,0.3637289390213133,0.704711968055131,0.9418268015779724,0.688662244615947,0.9418268015779724,0.688662244615947,0.688662244615947,0.7233811765152884,0.6563328233351835,0.6731822720051115,0.6840777973692392,0.6886843655859551,0.7208629080425852,0.8130511791097511,0.6841338979927836,0.8281395357469095,0.7232753427410625,0.8281395357469095,0.7613870847775562,0.39969378591102106,0.7011914028136618,0.7816565281796829,0.6098977759665054,0.6098977759665054,0.6098977759665054,0.6098977759665054,0.7778724640096754,0.8052787304780479,0.6199494121061802,0.7248136051120271,0.8052787304780479,0.5063291139240507,0.2531645569620254,0.43849387533389317,0.3580287499678722,0.4817898372621871,0.34464647790391156,0.7468354430379748,1.0,0.4936708860759494,0.8939431492669799,0.937298454954809,0.4161155553547333,0.4936708860759494
Product(jsp),0.46411711454041804,0.3667848551441549,0.3667848551441549,0.3667848551441549,0.42347946066239506,0.44309650518465155,0.45154741109310564,0.45154741109310564,0.45154741109310564,0.42347946066239506,0.45154741109310564,0.45355840619168014,0.44977724969649896,0.44977724969649896,0.44977724969649896,0.3637289390213133,0.45154741109310564,0.688662244615947,0.4354976876539217,0.688662244615947,0.4354976876539217,0.4354976876539217,0.47021661955326305,0.4031682663731583,0.4200177150430862,0.43091324040721396,0.4355198086239298,0.46769835108055996,0.45502242914187896,0.43096934103075835,0.4701107857790372,0.4701107857790372,0.4701107857790372,0.40335833480968414,0.39969378591102106,0.7011914028136618,0.635491903068385,0.8630623329285306,0.8630623329285306,0.8630623329285306,0.8630623329285306,0.6317078388983776,0.6591141053667502,0.8731139690682056,0.7248136051120271,0.6591141053667502,0.2531645569620254,0.5063291139240507,0.2923292502225954,0.3580287499678722,0.7349543942242124,0.34464647790391156,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.6407785923049545,0.6841338979927836,0.4161155553547333,0.4936708860759494
product(table),0.7564463647630134,0.6591141053667502,0.6591141053667502,0.6591141053667502,0.7158087108849904,0.735425755407247,0.7438766613157011,0.7438766613157011,0.7438766613157011,0.7158087108849904,0.7438766613157011,0.7458876564142756,0.7421064999190943,0.7421064999190943,0.7421064999190943,0.3637289390213133,0.7438766613157011,0.8739915629878148,0.727826937876517,0.8739915629878148,0.727826937876517,0.727826937876517,0.7625458697758585,0.6954975165957537,0.7123469652656815,0.7232424906298094,0.7278490588465252,0.7600276013031553,0.8684384194850314,0.43096934103075835,0.6768187809506134,0.4701107857790372,0.6768187809506134,0.6100663299812603,0.39969378591102106,0.7565786431889421,0.6807153954618236,0.6490624692270754,0.6490624692270754,0.6490624692270754,0.6490624692270754,0.676931331291816,0.7043375977601888,0.6591141053667502,0.7802008454873074,0.7043375977601888,0.43849387533389317,0.2923292502225954,0.5063291139240508,0.4134159903431525,0.5209545305227571,0.34464647790391156,0.7860001362985446,0.9321647614098425,0.4936708860759494,0.8261079106768222,0.8694632163646515,0.4161155553547333,0.4936708860759494
